Name,Year,Rating,Review,Review_Date,Review_Likes,Film_URL
Together,2025,3.0,"The Ending, wow",2025-08-28,0,/film/together-2025/
Plus One,2019,3.5,Amazing heartwarming movie,2025-08-23,0,/film/plus-one-2019/
The Bad Guys 2,2025,3.5,"Would have been more amazing if not for the Cliched plot, but it still managed to get over that part pretty well, and deliver a solid plot.",2025-08-21,0,/film/the-bad-guys-2/
The Map That Leads to You,2025,3.0,"Pretty average movie, nothing special, no closure. which kinda stupid for these kinda movies, but brownie points for casting in KJ Apa with Madelyne Cline.",2025-08-21,0,/film/the-map-that-leads-to-you/
Weapons,2025,4.0,"Julia Garner was incredible as the lead, honestly didn't expect her to carry a horror film this well but she completely nailed it. The pacing kept me hooked the whole time, though Alex's storyline dragged a bit in the middle but I get why they needed that extra time with his character.First half had me genuinely scared with some really solid jumpscares and this creepy atmosphere that just builds and builds. Then it shifts into this mystery thing that…",2025-08-20,0,/film/weapons-2025/
Materialists,2025,2.5,"No spark, no chemistry, and I’m blaming the casting, not the director.The setup had promise: marriage as a business deal, Dakota torn between money and real love. But in the end, she picks love, making it feel like a bizarro Past Lives, and not in a good way.",2025-08-12,1,/film/materialists/
My Oxford Year,2025,3.0,"Kind of a stupid start, but just beautiful towards the end.",2025-08-01,0,/film/my-oxford-year/
The Naked Gun,2025,3.0,A nice raunchy movie. with just enough plot,2025-07-31,0,/film/the-naked-gun/
The Fantastic Four: First Steps,2025,3.5,"Pretty normal movie, with not much plot depth, or fight scenes for that matter. They just wanted to highlight the baby for the future, which is kinda entirely evident from the post credits and the final faceoff.But amazing space fight sequences. And the galactus negotiation.",2025-07-23,0,/film/the-fantastic-four-first-steps/
I Know What You Did Last Summer,2025,2.5,"Was pretty Plain and simple, until the end that is. the killings were not so much intense as the original one, and also the plot didnt carry the gravity of the killings, and also an auraless killer i would say.",2025-07-18,0,/film/i-know-what-you-did-last-summer-2025/
Superman,2025,4.5,Good casting.Some how the unjustified hate by lex luthor on superman doesnt really feel that unjustified.,2025-07-10,0,/film/superman-2025/
Jurassic World Rebirth,2025,2.5,"Nothing special, just plain old dinosaurs. The abomination towards the end was nice though.",2025-07-03,0,/film/jurassic-world-rebirth/
Clown in a Cornfield,2025,2.5,Would have been more fun if there was a supernatural element to it.,2025-06-29,0,/film/clown-in-a-cornfield/
F1,2025,3.5,"Well, it wasn't the greatest ever motorsport movie of all time, most of it felt it was made for a commercial purpose rather than for the love of the sport. Could have maybe had more realistic interviews and also real driver interviews/reactions put in.The racing sequences although were amazing, even with technical details pre-race like tyre strategies but the team strategy being not at all practical and illegal.",2025-06-26,0,/film/f1/
The Devil Wears Prada,2006,4.0,Everyone wants to be us.,2025-06-25,0,/film/the-devil-wears-prada/
KPop Demon Hunters,2025,2.0,Why this cringe shit rated so high,2025-06-25,0,/film/kpop-demon-hunters/
28 Years Later,2025,4.0,"Feels a bit like Maze runner, and the entire movie was a setup for the future of this trilogy, and undermines all the previous parts. Cant wait to see the direction it takes in the future movies.",2025-06-19,0,/film/28-years-later/
Mickey 17,2025,4.0,"Was a bit disappointed by the slow start and lack of pace initially, but then the plot suddenly took grip and it was amazing.",2025-06-16,0,/film/mickey-17/
How to Train Your Dragon,2025,4.5,"A really well made movie, on the soundtrack and CGI, never a weak moment in the movie regarding those. They also did a good job staying on par with the original content instead of trying some woke shit. Really happy they did justice to the original(speaking as a big fan of the original trilogy). Really excited to see how they tackle the later movies, especially the final one.",2025-06-09,0,/film/how-to-train-your-dragon-2025/
The Accountant²,2025,2.0,Dont understand the point of its existence 🤡,2025-06-08,1,/film/the-accountant-2025/
A Simple Favor,2018,3.0,Pretty normie plot,2025-06-08,0,/film/a-simple-favor/
Lost in Starlight,2025,4.0,Goood Movie,2025-06-07,0,/film/lost-in-starlight/
Ballerina,2025,3.5,"Lives up to the name of John Wick spinoff.The character doesn’t attempt to live up to the invincible nature of John Wick, but rather embraces its weaknesses and strives to excel despite them. This is a rare occurrence in action movies.",2025-06-05,0,/film/ballerina-2025/
Until Dawn,2025,3.0,"i expected that it was an exact game adaptation, but to my surprise its different. and there's no proper death to the mining incident as in the game. its still a good enough slasher thriller.",2025-06-05,0,/film/until-dawn-2025/
Sinners,2025,,the asian got the Nigs killed,2025-06-05,1,/film/sinners-2025/
Lilo & Stitch,2025,3.0,A decent heartwarmer. nothing out of the box. Haven't watched the originals so can't really judge on that aspect.,2025-06-04,0,/film/lilo-stitch-2025/
Fear Street: Prom Queen,2025,1.0,Stupidity after the banger trilogy,2025-05-23,0,/film/fear-street-prom-queen/
The Ugly Stepsister,2025,3.5,Amazing,2025-05-23,1,/film/the-ugly-stepsister/
Mission: Impossible – The Final Reckoning,2025,2.0,Disappointing. The part where it turns into a philosophy movie is actually cringey,2025-05-17,1,/film/mission-impossible-the-final-reckoning/
Final Destination Bloodlines,2025,3.5,Wokeism hasn’t affect this,2025-05-16,0,/film/final-destination-bloodlines/
You Are So Not Invited to My Bat Mitzvah,2023,2.0,"Your average netflix teen dramaBut i was rooting for lydia, more than stacy",2025-05-09,0,/film/you-are-so-not-invited-to-my-bat-mitzvah/
Scent of a Woman,1992,3.0,"Beautiful movie, but slightly overrated",2025-05-09,0,/film/scent-of-a-woman/
Black Bag,2025,4.0,"One of the best, tense, spy action thrillers ever made.",2025-05-09,1,/film/black-bag-2025/
Nightmare Alley,2021,3.0,Great Neo Noir!,2025-05-08,0,/film/nightmare-alley-2021/
Winter Spring Summer or Fall,2024,1.5,"This movie should have just released on netflix as a cannon to wednesday, it just serves no other purpose",2025-05-03,0,/film/winter-spring-summer-or-fall/
Novocaine,2025,3.5,"A great action movie, with a good concept",2025-05-01,0,/film/novocaine-2025/
Juror #2,2024,3.5,Would have been more interesting if they didnt leave us at a cliffhanger ending.,2025-05-01,0,/film/juror-2/
Thunderbolts*,2025,4.0,A very well executed marvel movie containing elements of a classical marvel movie and also an “A24” movie as advertised. The character of Sentry was very well portrayed as an alter ego/bipolar,2025-04-30,2,/film/thunderbolts/
Sonic the Hedgehog 3,2024,2.5,"Not so good as the first 2 movies, but i can live with it",2025-04-10,0,/film/sonic-the-hedgehog-3/
The Life List,2025,3.0,Totally an unexpected movie from Sofia Carson as lead. A good enough movie about life from netflix.,2025-04-07,0,/film/the-life-list/
A Working Man,2025,3.0,A refreshing watch,2025-03-29,1,/film/a-working-man/
The Gorge,2025,3.0,A decent enough post apocalyptic movie after a long time,2025-03-26,0,/film/the-gorge-2025/
Babygirl,2024,2.0,gracious male dominatrix,2025-02-25,0,/film/babygirl-2024/
Not Another Teen Movie,2001,3.0,I miss these kind of brain rots not being produced nowadays,2025-02-23,0,/film/not-another-teen-movie/
My Fault: London,2025,1.0,"they just removed all the iconic scenes of the original, the racing authenticity, the final car showdown",2025-02-22,1,/film/my-fault-london/
Us and Them,2018,5.0,"“If you had gotten on the train that day, I would have been with you forever.”",2025-02-21,0,/film/us-and-them-2018/
Anora,2024,2.5,"Never trust the strippers.Totally on support with the Zakharov's on this one, and I don't understand the glorification of strippers around this movie, like who in their right mind would even allow their child to be married to a stripper.okay I get that the acting is close to that of a dreaming-to-be-rich stripper in the starting acts, and towards the end its just OMGG, and damnn Igor.... but nothing else seems special surrounding the plotline.Only giving it a 2.5 for her acting and the great filmmaking.",2025-01-06,0,/film/anora/
Rebel Ridge,2024,2.5,Forgetful,2025-01-03,0,/film/rebel-ridge/
Smile 2,2024,4.0,"the start was a bit slow and laggy, and didnt expect it to turn out the way it did towards the end. Damn, that was good!",2024-12-31,1,/film/smile-2-2024/
Your Fault,2024,3.0,"remove the sex part, and its a nice movie, hopefully they don't mess up the next part. Sadly no catchy soundtrack like gasolina.",2024-12-31,0,/film/your-fault/
Gifted,2017,5.0,Show it to all asian parents,2024-12-30,1,/film/gifted-2017/
Constantine,2005,4.0,Damn this is good,2024-12-30,0,/film/constantine/
Caddo Lake,2024,3.5,"They didnt have to do him dirty in the end. But overall the plot had become quite predictable, but a enjoyable watch.Dark explained in 120 mins.",2024-12-29,0,/film/caddo-lake/
The Fall Guy,2024,3.5,Great Movie 🫡,2024-12-27,0,/film/the-fall-guy-2024/
Drive,2011,4.0,Aura +♾️,2024-12-27,0,/film/drive-2011/
Little Women,2019,3.5,Heartbreak and loss did make her a better writer indeed.,2024-12-26,0,/film/little-women-2019/
Wolfs,2024,2.5,Don’t understand the logic behind this movie,2024-12-26,0,/film/wolfs/
